(mastersThesis) lexie@lexie:~/Desktop/mastersThesis/notebooks/brats23/a2/uNet$ python inference.py 
<frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
======================================================================
UNet Inference — BraTS 2023
======================================================================
Checkpoint : ./checkpoints_unet/best_model.pth
Data JSON  : ../val_list.json
Device     : cuda
Save preds : False
======================================================================

Loaded checkpoint from epoch 270
  Validation Dice at save — ET: 0.8758  TC: 0.8987  WT: 0.9275  Avg: 0.9007

Model parameters: 4,810,074
Samples to evaluate: 251

Inference:   0%|                                                                                                                                                | 0/251 [00:00<?, ?it/s]monai.metrics.utils get_mask_edges:always_return_as_numpy: Argument `always_return_as_numpy` has been deprecated since version 1.5.0. It will be removed in version 1.7.0. The option is removed and the return type will always be equal to the input type.
Inference:   2%|██▋                                                                                                                                     | 5/251 [00:03<02:20,  1.75it/s]the ground truth of class 0 is all 0, this may result in nan/inf distance.
Inference:  16%|█████████████████████▌                                                                                                                 | 40/251 [00:20<01:33,  2.26it/s]the ground truth of class 1 is all 0, this may result in nan/inf distance.
Inference: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 251/251 [02:05<00:00,  1.99it/s]

======================================================================
Results
======================================================================
                               Dice      HD95
  -------------------------------------------
  ET (Enhancing Tumor)       0.8758      4.02
  TC (Tumor Core)            0.8987      5.00
  WT (Whole Tumor)           0.9275      6.38
  -------------------------------------------
  Average                    0.9007      5.13
======================================================================

Per-case breakdown:
   Idx      ET      TC      WT     Avg   HD95_ET   HD95_TC   HD95_WT   HD95_Avg
  --------------------------------------------------------------------------------
     0  0.9657  0.9783  0.9854  0.9765      1.00      6.77      1.00       2.92
     1  0.9719  0.9821  0.9700  0.9747      1.00      1.00      1.00       1.00
     2  0.7126  0.7683  0.6173  0.6994      3.16      3.00     16.24       7.47
     3  0.9298  0.9809  0.9780  0.9629      1.00      1.00      1.00       1.00
     4  0.7799  0.8115  0.8989  0.8301     15.16     15.56      2.24      10.98
     5  0.0000  0.7311  0.9247  0.5520      0.00     11.66      4.47       5.38
     6  0.9247  0.9449  0.9819  0.9505      3.74      2.24      1.00       2.33
     7  0.9560  0.9637  0.9401  0.9533      1.41      4.12      2.24       2.59
     8  0.9464  0.9822  0.9745  0.9677      1.00      1.00      1.00       1.00
     9  0.9396  0.9686  0.9656  0.9579      2.24      1.41      1.41       1.69
    10  0.9401  0.9315  0.9068  0.9262      1.00      1.41     80.40      27.60
    11  0.9509  0.9815  0.9760  0.9695      1.00      1.00      1.00       1.00
    12  0.8667  0.8943  0.9253  0.8954      1.41      4.36      3.49       3.09
    13  0.7710  0.8969  0.9745  0.8808      4.58      5.00      1.00       3.53
    14  0.7733  0.8682  0.9352  0.8589      3.16      7.96      3.16       4.76
    15  0.9313  0.9499  0.9454  0.9422      1.41      1.73      3.61       2.25
    16  0.9635  0.9859  0.9567  0.9687      1.00      1.00      2.45       1.48
    17  0.9712  0.9801  0.9456  0.9656      1.00      1.00      5.39       2.46
    18  0.8998  0.8929  0.9446  0.9124     39.31     39.37     12.88      30.52
    19  0.9501  0.9860  0.9628  0.9663      1.00      1.73     32.88      11.87
