(mastersThesis) lexie@lexie:~/Desktop/mastersThesis/notebooks/brats23/a2/segResNet$ python inference.py 
<frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
======================================================================
SegResNet Inference — BraTS 2023
======================================================================
Checkpoint : ./checkpoints_segresnet/best_model.pth
Data JSON  : ../val_list.json
Device     : cuda
Save preds : False
======================================================================

Loaded checkpoint from epoch 280
  Validation Dice at save — ET: 0.8848  TC: 0.9075  WT: 0.9336  Avg: 0.9086

Model parameters: 4,702,227
Samples to evaluate: 251

Inference:   0%|                                                                                                                                                | 0/251 [00:00<?, ?it/s]monai.metrics.utils get_mask_edges:always_return_as_numpy: Argument `always_return_as_numpy` has been deprecated since version 1.5.0. It will be removed in version 1.7.0. The option is removed and the return type will always be equal to the input type.
Inference:   2%|██▋                                                                                                                                     | 5/251 [00:06<04:22,  1.07s/it]the ground truth of class 0 is all 0, this may result in nan/inf distance.
Inference:  16%|█████████████████████▌                                                                                                                 | 40/251 [00:39<03:11,  1.10it/s]the ground truth of class 1 is all 0, this may result in nan/inf distance.
Inference: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 251/251 [03:56<00:00,  1.06it/s]

======================================================================
Results
======================================================================
                               Dice      HD95
  -------------------------------------------
  ET (Enhancing Tumor)       0.8848      3.32
  TC (Tumor Core)            0.9075      4.19
  WT (Whole Tumor)           0.9336      4.86
  -------------------------------------------
  Average                    0.9086      4.12
======================================================================

Per-case breakdown:
   Idx      ET      TC      WT     Avg   HD95_ET   HD95_TC   HD95_WT   HD95_Avg
  --------------------------------------------------------------------------------
     0  0.9768  0.9853  0.9880  0.9834      1.00      1.41      1.00       1.14
     1  0.9814  0.9869  0.9754  0.9812      1.00      1.00      1.00       1.00
     2  0.7067  0.7743  0.6872  0.7227      3.32      3.32     15.52       7.38
     3  0.9445  0.9855  0.9772  0.9691      1.00      1.00      1.00       1.00
     4  0.8418  0.8698  0.8265  0.8460     14.83     15.42      5.39      11.88
     5  0.0000  0.7556  0.9292  0.5616      0.00      9.43      4.58       4.67
     6  0.9272  0.9411  0.9807  0.9496      3.00      2.45      1.00       2.15
     7  0.9551  0.9664  0.9580  0.9598      2.24      4.24      2.83       3.10
     8  0.9527  0.9871  0.9791  0.9730      1.00      1.00      1.00       1.00
     9  0.9331  0.9615  0.9749  0.9565      2.24      1.41      1.00       1.55
    10  0.9346  0.9332  0.8311  0.8996      1.00      1.41     50.45      17.62
    11  0.9588  0.9820  0.9805  0.9737      1.00      1.00      1.00       1.00
    12  0.8830  0.8933  0.9284  0.9016      1.41      5.00      3.46       3.29
    13  0.7821  0.9189  0.9770  0.8927      3.16      3.61      1.00       2.59
    14  0.7950  0.8956  0.9411  0.8773      3.00      5.10      3.00       3.70
    15  0.9371  0.9411  0.9502  0.9428      1.41      2.24      3.16       2.27
    16  0.9758  0.9905  0.9600  0.9754      1.00      1.00      3.00       1.67
    17  0.9789  0.9868  0.9559  0.9739      1.00      1.00      6.40       2.80
    18  0.9708  0.9643  0.9751  0.9701      1.00      1.41      1.00       1.14
    19  0.9575  0.9902  0.9773  0.9750      1.00      1.00      1.00       1.00
    20  0.7612  0.7790  0.7028  0.7477      6.08      5.39     11.75       7.74
